,candidateId,market,ministry,hospital,unit,room,flexId,blockName,releaseDays,type,dow,wom1,wom2,wom3,wom4,wom5,start_time,end_time,name,start_date,end_date,state,blockDate,releaseDate,releaseStatus,autorelease,manualRelease
144,4265577-267329829,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 02,430001,"OR Jones MD, Jason A  BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T08:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
84,4265667-267466742,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 03,430001,"OR Jones MD, Jason A  BH JRI",11.0,,1.0,1.0,-1.0,-1.0,-1.0,-1.0,2023-05-26T09:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
27,4265779-267500383,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 04,418001,"OR Smith, Stuart BH JRI",11.0,,1,1,3.0,4.0,5.0,-1.0,2023-05-26T07:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
210,4263848-266479866,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 05,418001,"OR Smith, Stuart BH JRI",11.0,,1,1,3.0,4.0,5.0,-1.0,2023-05-26T08:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-03-22T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
40,4265946-267531358,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 06,557001,"OR MAKO-Carpenter, W BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T13:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
10,4266091-267535684,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 07,557001,"OR MAKO-Carpenter, W BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T13:30:00.000Z,2023-05-26T16:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
223,4263657-266109145,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 08,587003,"OR Downs, Brandon BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T08:00:00.000Z,2023-05-26T13:00:00.000Z,,2023-03-21T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
233,4263662-266109703,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 08,615011,"OR Crosby, Jr MD, Samuel N BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T13:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-03-21T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
4,4266340-267702240,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 09,587003,"OR Downs, Brandon BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T07:00:00.000Z,2023-05-26T12:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
141,4266348-267702248,TENNESSEE,TNNAS,592210,BH JRI,BH JRI 09,615011,"OR Crosby, Jr MD, Samuel N BH JRI",11.0,,1,1,-1.0,-1.0,-1.0,-1.0,2023-05-26T13:00:00.000Z,2023-05-26T16:00:00.000Z,,2023-04-17T00:00:00.000Z,2100-12-31T00:00:00.000Z,ACTIVE,2023-07-03,2023-06-22,True,True,True
